3
		101
		0.053001152252378336 -0.2509532427699914 0.13712356625036792 0.26368928478835607 -0.05199292331675387 -0.05537628488549229 -0.3158471733656012 -0.14357926273333055 -0.2670662189302673 -0.3853198277165104 0.22022513841311786 -0.4764776950245764 -0.4791557807836535 0.05588465384606045 -0.1973821477665486 0.11727258815130526 -0.4502799817982269 0.36767981407163886 -0.44681214803395775 -0.026707314819208405 -0.19041607702616614 -0.3221402569229068 0.3210307140593759 0.06544765764797578 0.3607563562814603 -0.28781056515350145 0.4184181666358754 -0.3847452497686229 0.3518011155030786 -0.33776007464413194 0.16326903597575448 0.15379539831647826 -0.3461745588997769 -0.05444715503091735 0.4357199809493203 0.01075253290219702 0.017118581540061295 0.2490651661763269 -0.468760985847562 0.007882919944388722 -0.3133637138113442 -0.10889292611012258 0.36269404452015963 -0.44421011573848823 -0.2898080357754509 -0.12547604996188733 0.07993709666998983 -0.18810712031641064 -0.23008339601151317 -0.139332917332459 -0.16526668592740035 -0.4407063931477565 -0.022111442895098476 0.37402053812563907 0.2973851141950796 -0.07584019657287755 0.4395295332561141 0.025781186827094404 0.23013394754933714 -0.2663060522384021 -0.09882387403538673 -0.010959336921627538 0.17317269706942073 -0.4343448665565196 -0.484301329323638 0.17465670220111262 -0.18607680862514253 0.2140206992897028 -0.423429044206177 0.27048278436401096 0.2623538218938033 0.3094518933924628 0.044348386313702304 -0.26978047765656377 -0.3848689147259734 0.185421999274462 -0.3009371119202504 0.13661241276862002 -0.12498747467605542 0.2953048287004746 0.16922445127274754 -0.05751207838889405 0.4205995450630996 0.22946547301245146 -0.3713949989704518 0.12092019599588377 -0.22400833536733988 0.22758368986815858 -0.25613426834815134 0.10704821994892788 0.31674607088777396 -0.4045989881034704 -0.02943394577937386 -0.36364329427922804 -0.1421481746834572 -0.3402866051864599 0.39874884590616966 -0.17001539409355482 0.2147921491567043 0.10282295655682872 -0.4301008179453808
		101
		0.3477055362120436 0.45326571949699357 -0.21567629426395107 -0.14741799321005122 0.24313654367097026 0.3979497363209926 0.2952581938485628 -0.20813877653259993 0.22585439200176904 -0.3142592105200206 0.35340315721850946 -0.07937175499629856 -0.3458786533947058 0.4082436699860862 0.38696301711529557 0.4857388738709266 -0.05001548612538553 -0.3214816318666639 -0.4556517242645106 -0.2753237784539646 -0.4647519114416666 0.26970470106320055 0.07279695456615698 0.367531013960978 0.3438537943521782 0.12161074682934714 -0.4540177166242332 -0.19635972550545433 -0.2698893051587805 0.061706977713678945 -0.21715473232488114 -0.2668348353596477 0.22226264728869716 -0.3213273032625492 0.46191742981522 0.33573911597986994 -0.03702303112188754 0.44857913490490864 -0.03256092285439083 -0.3062384187937476 0.22711675750793214 0.21045126738242914 -0.2896119513348102 0.21059700639159262 -0.46927666409682844 0.17033523742365697 0.24409118096476512 0.2895312188722229 -0.2815795395099898 -0.07114983904134886 -0.046621625389002164 -0.10135435630855782 0.20559703493233972 -0.016960479965516417 -0.24048548200541664 0.4624881226760835 -0.23655857543994963 0.3394786801006372 0.37436553400709416 -0.34301713763544706 0.0094035304516078 -0.1755492150286655 -0.4179371281858286 0.49645061020691517 0.2912952208575684 0.2828191508104053 -0.01344076452782994 -0.4555857714395284 -0.11188429181435511 0.02780033679465377 0.3044554419718444 -0.21613932419918114 0.2949802609901164 -0.4378363251110491 0.13461214235924268 -0.0616179577766911 -0.11819359216650671 -0.09635927625424046 0.15793449650185498 -0.2615743608612291 -0.07103644048041913 -0.16480360679026995 0.2968786083491023 0.2965975867170042 -0.3610150202928023 0.15353911558391775 0.057249098285844124 0.18609977928593768 0.48979778077959923 0.006593833017173312 -0.17646610535728324 0.29899732411252533 -0.020017504542170883 -0.42611345879720264 0.11829757977090294 -0.3073407387857817 0.11703591974377059 -0.347635782744105 -0.19179063363597348 -0.1941378514606099 0.2641205673308926
		101
		-0.16974079256584784 0.16374424904574003 -0.4301394156002111 0.3826333438686894 -0.4945851016112197 0.1595072806650364 0.3326144185434794 0.03854484852072115 -0.07206482132912939 -0.05416368418900419 0.4060046652842746 0.23888753840242072 0.058567794190204525 0.11504510759420816 0.19691118889672599 0.3185257859529731 0.24871338814241117 -0.010500942846580208 0.049040393771416 0.17157123257874118 -0.3439167606871085 -0.2983837164812634 0.4291352345942746 -0.13132856294899098 0.3224407335607754 0.25204364716016725 0.3914491395673525 -0.41934123529152867 0.23745475464957966 -0.11046407183786133 0.49739829543359426 0.2958062189369831 -0.39416085537468315 0.16004902412368105 -0.4308466099820458 0.08416874624175341 0.3967494740795613 0.4132107245429798 -0.4585173391757069 -0.44306464605663776 0.2279336018728524 0.2586504579848008 0.24709617597432254 0.2898597801117393 0.03958390500927578 0.2602276451112192 -0.22796277222886618 -0.005913150993050009 0.3336906431186568 0.24274898675843337 0.4788584341447738 0.046890254588967784 0.44739977474922266 0.39218876214117304 -0.1477710842367016 0.152006621880573 0.14071974903840268 0.33199019573123556 0.2186094167638658 0.21934021964463224 0.4589152102762142 -0.48191927123421996 0.38347840709923364 0.1649056440885609 -0.10872468466749174 -0.06849308819123645 0.30006730341706567 -0.48217892933802897 -0.28958411287018127 -0.48604994246312727 -0.19696318402625046 -0.06198585913350063 -0.156351539276405 0.36476855603499614 0.1684516407999853 -0.12061123645985194 0.41254095752522746 -0.29590908791054193 0.13497153405646034 -0.17749040116160242 0.44936848199325974 0.25309056294867294 -0.18810715015128998 0.38172265439767517 -0.3494758081959187 -0.41129257890902526 0.4894880091296092 0.34748241780894784 -0.18516118433547957 0.28441114476405416 0.33817468676100115 -0.24401219921566564 0.26697591345909966 0.3655812478623627 0.05072608276152124 0.017362263218052343 0.058789797953096246 -0.10172984826808218 -0.11526968635838497 -0.3750965204006437 0.49746782242429455
		101
		0.06629623299673293 -0.1961259135237804 0.44839534391023783 -0.40656128185806584 -0.02533149155591974 0.33630864923032033 -0.07547107240072415 0.08710460333245851 -0.055989145470771384 0.496493779968325 -0.10761982185110808 0.04325320753523498 -0.37298552256085515 0.07861940109941434 0.14038442460175338 -0.43554423550927046 0.33783091264038023 -0.1075567709376668 -0.36572299747722514 0.021653304644744242 -0.46319960852906594 -0.23581100556461665 -0.06811844905988007 0.4245873187467928 0.38149222997155163 -0.4975203095761357 -0.3267902998091321 -0.09730674244912574 -0.2912645609391675 -0.3021223146035912 -0.2876749948091908 0.4341965884890203 -0.27120369568916003 -0.4503103752828116 -0.44522050701632643 0.1676975400947388 0.10049176753216782 0.14558650993930133 0.02105845145247076 -0.4945436883344755 -0.40022719961732856 0.4739158047083559 -0.3568461114154452 0.20903611912853504 -0.21154621788375905 0.12462366275597503 -0.4538405063282731 -0.12662652047357703 0.06012577065874147 0.2726170977655399 -0.41636734759923555 0.13956790426890342 0.21043789319996464 0.1296955957837631 -0.30333201112955666 0.25525451422923473 -0.4345733893431649 -0.33234494080680266 -0.22132581204797186 0.14054634909662111 -0.14021882578645906 0.35187578647276974 -0.46369519942489534 -0.14325037043436517 -0.4334372448079369 0.0352619454736266 -0.37487882679809825 -0.12825495101421658 0.34408958005312906 0.017950104911380715 0.18300370620732398 0.3837169891610034 -0.17294877011922938 -0.2347370203091067 -0.02085150342287112 -0.17119198603171215 0.33194535550924664 -0.3509658312926026 -0.017146970408109752 0.142030287167226 -0.24266033324205327 0.2150142101556849 -0.2752198627162725 -0.43227056945351516 0.48762436415621935 -0.4399804771210577 -0.3210431614364988 0.19633746559851295 0.4014205985108549 -0.03182769847243838 0.03271455914056953 -0.10611201543171878 -0.01301302086956957 0.1571450452284624 0.2533849498087648 0.20099934396353214 0.1550772116737943 0.21545292992482945 -0.24916416503088568 0.24921131054997547 0.22408364684462712
		101
		0.34866148271778463 -0.28721397574133667 0.4428755259391306 0.15924198108638654 0.4142861928374655 0.10670828855206471 -0.4709269597883221 -0.18267809563506388 -0.4774146705809006 -0.11779767172033917 0.2608449008798772 -0.3596135319109687 0.44510757146243307 0.22911686918099283 0.09571132035372931 -0.2855397992985753 0.16522889422553078 -0.16723796069676833 -0.35410863277387505 0.2826823104126589 -0.19946097164217325 -0.019935380231981714 -0.45987763826101535 0.005154156501541385 0.4178441885365437 0.0357812321149249 -0.20022888591461707 -0.022922072310998853 -0.2564118988194648 0.16320241587492723 -0.016252483405837848 0.07032240958626235 0.2789745243434215 0.14662642688231797 -0.49032592704480094 0.35903207041485397 0.11738836132647212 0.32100556944286107 0.39986019685634366 -0.41373088128290536 -0.23399193236859483 0.26691701164723436 -0.25355955499102334 0.3874324680957587 -0.3200668612996592 -0.31493079198298235 0.4419850371814713 0.33458683774557707 -0.2987132364972971 -0.1256580908463536 -0.1593421601776398 0.44909373817603737 0.15596314092162034 0.344018495812932 0.1823585745806603 -0.1971105041037191 -0.3095157685872778 0.2769181014868707 -0.06691040694988726 0.0829119508359859 -0.17917346760640607 0.3801530193269288 0.3939892493688931 0.2506119596534231 -0.1814806513866034 -0.15286593309524876 0.24483974316591928 -0.3200869837436412 -0.09365160331386857 -0.4837355692758176 0.08788807716161406 0.3226657075608236 -0.045002326958342165 0.014263419148099366 -0.347563447668247 0.18326521086361014 0.34270162729806053 -0.37007656740678807 0.485947029371101 0.4440489282086958 0.44797319705469474 0.39478548359764576 -0.25959302451934996 -0.2864698595637336 0.46451031617782823 -0.4480452149543801 0.3625208359894432 0.14626190973354403 -0.17420875219542242 0.06897364648751392 -0.49040568374336324 0.4076953348996414 0.3358841096560202 -0.2231332022789343 -0.32666653708137305 -0.3271008746402032 -0.39739655285037 -0.174721285626517 0.30945501466661873 -0.04450722156933684 0.10354804187538746
		101
		-0.3477781096427386 0.14848217749262382 0.023787825255817907 -0.1709046429418447 0.3839895148230287 -0.38338272315812383 -0.1545647774902208 -0.14083170486591756 0.3494328099558912 0.15589720481223246 -0.03588813758719023 0.2839720456097038 0.49449878957735804 0.4287162226934571 0.306069791552942 0.3660996212699652 -0.32817905283749493 -0.03051561785401935 -0.08188448821187766 0.2404279139050013 -0.02539525679063437 0.26403157083935824 -0.49407599160468596 0.13595321913231362 0.45641939594886205 0.2715019601858403 -0.09044468386384052 -0.3944206734787985 -0.13051813786063182 -0.1998296217752571 -0.3473352818987818 -0.2699134173731035 0.46369399059598493 -0.48406757886774965 0.22224482670376067 0.21190746768820246 -0.06231534732055122 0.09699298517447785 0.3933707316563402 -0.2838163881956697 -0.054294077689638454 0.05659663016087313 -0.1351436481824415 -0.3510334595472775 -0.27876942394998006 0.3069968857924742 0.13053790189644 -0.20001237228386826 -0.08541949981244223 -0.2980521423500899 0.0412731307534403 -0.11289183033017214 0.4797944118710835 0.341625729441722 -0.48101616785109724 -0.40632695228553695 0.36510203047286827 -0.4908927816539439 -0.2981349963654859 0.46455424546514423 -0.4133078704416938 0.11460128810007453 0.25384252745701774 0.39065503010304115 0.001992174215933562 -0.16309575163315482 0.08646273937761406 -0.1193464962790789 0.45511247343572847 0.09271398585484003 0.353614131223832 0.4474679268935904 0.49541362704148073 0.24340909776180109 0.49103041589225704 0.3525620345792484 -0.3256356213766045 -0.14613439083310575 0.21648038844631146 -0.3330890137945589 0.035639060333964356 -0.35136926837981 0.1015791123585843 0.17237512733065252 0.17433383166753935 0.45025446248185086 0.030748487350398035 0.31303907876008275 -0.47947842377489447 -0.4923270663201017 0.08101129941078655 -0.03465234987233423 0.1773882499046212 0.3788081878120395 0.22601250414666785 0.1527555508034497 0.2278592742108757 -0.10090824859357173 -0.4380505844674535 -0.4421870579797562 0.05821199045806413
		101
		0.31557202983684207 -0.47841662669720286 0.4513539582358206 0.3922128049082214 0.07288957182772315 0.11021914988124493 -0.3229192750348262 0.3249341594960502 0.14907518519723983 -0.36772479286049664 0.011020861970076457 0.4298709720122903 -0.2829958259793325 -0.1353395487584227 0.18681358568060635 -0.019762614944308865 0.38569981525287467 -0.45960465670424067 -0.2918912639560446 -0.3508881705859178 -0.16515641175953388 -0.3076830967979065 0.4498597247279078 0.10396920158899459 -0.4754681775060422 0.26953242899702445 -0.35859885766007715 0.2950399293036363 -0.21237811561384112 0.2988796692404222 0.48137132443869735 -0.002245233628579535 0.015590689227612087 -0.05804986536745482 -0.20112609187891917 -0.0516031927127758 -0.08419121370526117 -0.26251541542751944 0.002670127694205493 -0.0972074558985413 0.005102510926581982 -0.2797131556512906 -0.46188750508792953 0.447903330001466 0.4095586396251224 0.17708889278958717 0.1924793201327769 0.06226293839653729 -0.20042107983908153 0.2694519773183869 0.07543668774176404 -0.39429846095663845 -0.34677216679179523 -0.2875421620363916 -0.46750289882014595 -0.021203748039509196 0.23185883381548733 -0.012631211987759405 -0.3885870415048758 -0.058255881909483276 0.0017513626209370026 -0.2807713966610318 -0.002473636845927607 0.06074970949492298 -0.4845591528166725 0.44752464819496596 0.14283906950045488 -0.2210020355918937 0.16455021596796582 -0.49633070795945144 0.46863508849510527 -0.4226515608484662 -0.06882953494595878 -0.4693395985974871 0.17521413537734387 0.0019706458811217242 0.2824936329081963 -0.3492985593031731 -0.44709241341851524 0.1330455038882994 -0.4981568655760985 -0.21212196239080328 0.36974516834121285 -0.019666116258326927 -0.3945950613310534 0.2754183050756229 -0.40217019800928366 -0.11880239597437248 0.15191022535978038 -0.30841148652442674 -0.2301178459936154 0.0746662720164808 -0.20873437069428202 0.035533272778315306 0.13505206463254227 0.26812208103997426 0.16328403197989594 -0.4628996930074415 -0.42595647906925205 -0.4367547556583491 -0.15334960149070154
		101
		-0.39803785921534685 -0.0826254953659632 0.13891605632260717 0.40469915786931676 0.00975666108397022 -0.11106291276890479 -0.14737983648401465 -0.03206049649014786 -0.28107800411426553 -0.30415757466694004 0.11874732575952007 0.3874149201151805 -0.40837670367385437 0.35835611826927116 -0.010453337069155522 0.3345529453500683 0.22658053021422475 0.15440864430625034 -0.0916133156650748 -0.47423083248716236 0.1517478783011803 0.2243174284849545 -0.34165903435070755 0.013917074712305633 -0.3826579551098864 -0.3699572446105148 0.26702501686997315 -0.3269964126771079 -0.39697543358255816 0.2829274531904983 -0.11536256520259669 0.0850412300483091 -0.39730191402902315 0.38120621623562523 0.230512991865938 -0.49221413353290067 0.3841465606279745 -0.44298834681685395 0.2025605746424286 -0.34567193776364635 0.313556895618601 -0.4764199310057069 -0.18287136219496503 0.06427987468248153 -0.07809347847984127 0.14103626571834582 -0.16470498775096754 0.44490303256256625 0.15378380352259402 0.2613819699475727 -0.3227041102929854 -0.02327225966203228 -0.3206632660610965 0.42786503434382717 0.2999615882845996 0.4638709097221465 -0.24016653826679168 0.39028424308151566 0.4788560033035071 0.17364735340817372 -0.34039159037130917 0.16401127203186194 0.4747432294302312 -0.047714562530467686 -0.11336177428978389 -0.18392867325428552 -0.378300855263105 0.3075697527168254 0.2123638636843408 -0.07199386902997185 0.4269573215356197 0.06744173910463747 -0.37991581288616716 0.29365022148272546 -0.20290608217327688 0.0817170121281342 0.4807582996457741 0.44349070600186513 0.27427090154072853 0.3840854842006467 0.2401813802011844 -0.2583434808041416 0.4355863203142252 0.15036119929931513 -0.338542401584661 -0.07541565349634916 0.44946154309300757 -0.2689357350417916 -0.24635631513367762 0.09606920990246637 0.06161291098217614 -0.02086373051058521 -0.08368733827228203 0.34126760246798715 -0.06642865348067195 0.4493391287813405 -0.28765904882667415 0.10168946813604252 -0.11312489059977349 -0.4492324912594653 -0.1843259945196345
		101
		-0.14313879588745615 0.30619568552259024 -0.08848533435830541 0.44570265862769454 0.26851970588398244 -0.08419524401358325 0.2625701966395232 0.09171062542321806 -0.3878243097191788 -0.15104235280867206 0.3801742501571691 -0.2147640423749141 -0.22735260775211097 0.1461410059141247 0.1487322872398238 -0.16685972829708373 -0.12408489477841644 -0.23049050875922272 -0.013121970908861802 0.1316519692337793 0.4751539902051599 -0.3419637180072803 0.3788191269587453 0.32750152918341235 -0.3837301709506744 -0.3496147117232308 0.4539075763199285 -0.01309268189631041 0.03433463441080664 0.25006705319246947 0.23630092377059853 0.29945240271749407 -0.3674736183335584 -0.3347454903808589 0.40154013258330634 0.47873649208238556 0.286483982990124 -0.15267122364374908 0.20311905791790275 -0.22219285441978598 0.02987538215861485 0.21671514905074774 0.0880208589610143 0.08618371831900384 -0.4978686802602422 -0.1087851225351828 -0.3480702548954534 -0.1995900833840727 -0.1875167000935567 -0.3169032567476374 -0.31930090804796685 0.015563251166814784 -0.11915126493404515 0.33322371604734 0.08649702812899718 0.2953046055520727 0.1453852598917602 0.16940205111218964 0.46637647647873814 0.016702307082550716 0.18435396214605215 -0.15441275172214264 -0.14978789084471467 -0.3728276536388384 0.29969163675510224 -0.3804632574141832 -0.2531381699437747 -0.34850767449849196 -0.40750021827826866 -0.3101650162915005 -0.18893694646434933 0.09185301935894774 0.20437277129293852 0.34031445301784125 0.3315178821787247 -0.2600517150106725 0.377674440415264 -0.4866006132749072 -0.27416895403465613 -0.3362031151236311 -0.4726604776050254 0.23633510417150683 0.2740952775368176 0.3624189469548478 0.34879629709370563 -0.24993372645251133 0.03796677188886466 0.006503815342590702 -0.3734547555727581 -0.17052597809654568 -0.29063250295495824 0.32137608066928514 -0.23882632336008958 -0.0637917252344139 0.05848793893713533 -0.30552956025364275 -0.253114091894587 -0.20904762058545312 0.314732640152779 0.10623582637492512 0.04348511312524028
		101
		0.30717449760187476 -0.0012681003371538546 -0.16747993883920997 0.4886121681045975 -0.16522431100344948 -0.28837374377586145 -0.04700353943473412 -0.07130446183935257 -0.17847857832648784 -0.49392991722917867 -0.3097364056952643 0.19384706601979962 -0.3461325032959569 0.3851181011463989 0.304167069676771 0.0702309681129365 0.32162922114637604 0.013772286426948388 -0.26453301646865646 -0.06620323001689288 -0.37117916709266263 -0.2878334247087151 -0.2102887449089299 0.11354472549017514 -0.3920932190235168 0.11527181306071088 0.2552863798051941 -0.16741219043940336 -0.1240833508526451 0.20384902590766385 -0.2670723634102611 0.48609382275123125 -0.1166659344236658 -0.13018662723029206 -0.0978285821839644 0.12607262845780953 -0.40485801912316177 -0.031467686669138795 0.2500165960517716 -0.24528872521130163 -0.4487108817562475 -0.20418540847280275 0.38678326275750263 0.44439298843460173 -0.46100364471040245 -0.142151068240003 0.12491403630673492 -0.028069794938897386 0.160445094249956 -0.2333644656296544 -0.34986952384908265 0.4544273751668463 0.43003868892479225 0.24803730249117384 0.09518631113142162 -0.13267745603847791 -0.08312092726945641 -0.10315920290650549 0.38786853990821346 -0.37799501024862747 0.047792965266287735 0.007223138669738782 -0.05368255872943528 0.24323823649658805 0.4867012945042556 0.0734634548908707 -0.13979591742641717 -0.08617930672892649 0.27216122695338807 0.4232939208425466 -0.3190809699263689 0.37813480219626894 -0.43163270644142826 -0.3530624185500233 -0.2122338406980936 -0.3757854769060618 0.18871701553432862 0.35026214282285917 -0.00525916346203259 0.29890143725944884 0.43435825077823464 -0.3567171975795379 -0.0211576865771973 0.20448586962954818 0.39802686201938975 0.2841489926228763 -0.23562167525741307 -0.4755301455873543 0.4292070452793325 0.19918327629895405 0.33317149628320253 -0.00021548800790216482 0.0661249407205281 -0.2674966679312806 -0.49123966793476725 0.18255398437471881 -0.43521522774788823 -0.2405606940078735 -0.34696522742657687 -0.25296685448647493 -0.25294141480529964
		101
		-0.33180779067362765 0.3813491695099188 0.12803777436783925 0.08421703642269707 0.31335706507439975 0.24818839329546616 0.38614480526690254 0.47591298254781933 -0.1813957133434586 -0.44038428842700794 -0.4091645706167174 0.06227879981794948 0.25484444994945854 0.13764278592518508 -0.2543290069287111 0.17317981605113308 0.35075215009693894 0.17777216543907381 -0.355147310859109 0.01459090440113342 -0.45727214630135704 -0.08471107827305835 -0.11271710454593986 0.17672253628068313 0.22331163920916253 0.48374768307969174 -0.26044899555102163 0.28465359152636194 -0.4640773688727804 -0.04333269111651439 0.3038954569397927 -0.43375677055050865 0.3936445977441344 -0.01689484384516604 0.2451134253617585 0.4799168504220288 -0.14544629167387946 0.21904818454362973 -0.3486383342170435 0.02664662632881154 -0.0666488579807123 -0.02987115595776091 0.26160236543891957 -0.04403067066446886 0.09049286323752714 -0.29191347113402477 -0.43071103776118935 -0.2106850625807909 0.055203428450473546 -0.19515757587455873 -0.10480526260199285 -0.1966866586607 0.21992717129878325 -0.18414898707251015 0.4964244138294208 -0.10860684251597497 0.1055424149943559 -0.06005493612308588 0.4185503576766033 -0.1676201146511701 -0.12513413176505805 0.07516665630751129 -0.3005716026863724 0.3961478462386838 -0.457018088763114 -0.24714731707034887 -0.48936638799202214 0.40577767902814443 -0.25356081524175345 -0.025383694260416867 0.4635035397089502 -0.03975131356661499 -0.2718928544021524 -0.493318674168137 0.08666340938859152 -0.1437732896289433 0.02967880941600265 -0.15787902142047094 -0.34425779059952 0.19852805729181866 -0.4124764064493893 0.014525468980186584 0.01374866346191661 0.3133471966683735 0.24377043660096798 -0.23633340965971594 0.24843518873763393 -0.061764004836574626 0.08402615949171777 -0.12694391784552206 0.285537168153837 -0.09538618283587108 -0.4121911390506341 -0.2579913763238253 -0.2957425703116485 0.4528180969636011 0.04710385089963398 0.4818283603730805 -0.39911188874762804 -0.4025540609744497 -0.010880818822961325
		101
		0.2683306011089688 -0.2574993538540199 0.38596163485912116 -0.3874112346158213 -0.2851803729868668 0.2069124910882073 -0.4644302076977448 0.414811935596767 0.34371965368445845 -0.37253571591097334 -0.4767347341384178 0.06719905034723617 0.13976194491200677 -0.2954611096679496 0.3934159083204315 -0.10502554506441408 -0.10516723047601828 -0.11030490795903314 0.1588820875122643 0.04636430966710092 0.43602620606447007 0.11693188795419163 -0.3894795637895234 0.4425891683926708 -0.3092771039378698 -0.4352945121326842 0.07592333750180591 -0.36009908142923175 0.47395531124952894 -0.18109801260700875 -0.3217661108230031 0.07361762684181938 -0.19631436591939 -0.132289985975254 0.4427107289793353 0.05113633204886825 0.4797762084487466 -0.40506084692856326 0.1822690095880113 0.3645090753431427 0.41540946818567437 -0.2739964651897072 -0.15391996167596478 0.428532014627517 0.19514739968484718 0.4264659227437505 0.41456756312448073 0.4177433511643752 0.2118293752936491 0.10995254050241687 0.44703663853741415 -0.4754475792411573 0.27782351656529314 0.004508024352117057 0.25847677212068354 0.32327846564054386 0.36094017123705535 -0.19726070442543142 -0.46122360055379485 0.3138285626755042 -0.13854038455983464 0.09384406982206006 0.12938853132598516 0.47571055319837896 0.12769059592584286 0.11473107139574745 -0.24962686072856766 0.046639499414314556 0.47090239889990926 -0.06008798314855046 0.13135135504376982 -0.4067273219511055 -0.39857087833609617 -0.09992881828579059 -0.06271318733433195 0.3702247500082222 -0.4798482832243631 0.4049043818962096 0.4773329827861187 -0.43352616258700905 0.35337883260946146 -0.1408164793233303 -0.2557941445461235 -0.2479793278263034 0.39881797583293954 -0.16653680471869892 0.01397968885449441 -0.1703221753264793 -0.24894469754123172 -0.43417596705400974 -0.002827463400408514 0.08185149818173021 0.12441155871405662 -0.4756703081281569 0.161492447149173 -0.16219456767181073 -0.4716921508257723 -0.12710358312529957 0.026544930397199518 -0.334814195393107 0.09888875103288675
		101
		-0.22724246072453191 -0.08160731945996269 -0.28015097122492605 -0.22381382312028086 -0.44151285538141405 0.18141761111662025 -0.11411463715871029 0.2101884546583218 -0.023201507497768836 -0.17384037458020052 -0.2070217000054526 0.04934679768305239 -0.3335795005606398 -0.44017041628923337 -0.46691190258602067 0.3429747695726205 0.09201280498214404 -0.3024435654995504 -0.43833773216353233 -0.44900844676557083 -0.23957519431740426 -0.19209775892856829 0.42521919981219247 -0.4671921374923902 0.2297432474940292 -0.23567412934231335 0.10360217260139248 0.36418708435406844 0.3028664935211298 -0.3616387478471239 0.1518419522103892 0.42805089439258515 0.11918709804886818 -0.029040788578123755 0.3968583114631423 -0.48792084200394426 -0.2048622939697553 0.38909729840874163 -0.36018256884513866 -0.44894608643439327 -0.3862904150620464 -0.3768469015575693 0.05913476533798823 0.20221730877788147 -0.329071045410655 -0.13442841731252153 -0.06803485614827964 0.10900265374900586 0.3502279767173364 -0.27128311947024997 0.2320573550751739 0.2943890328323332 0.26833744505071067 -0.3368542606919629 -0.4694512104702452 0.10122943497040793 0.335623813802009 -0.19296157331974417 0.19439860376683926 -0.15845705398216614 -0.3996792157944212 0.2109457149993299 0.0848464574891642 -0.3268978931251617 0.042508876884439495 -0.24654266584921458 -0.050573340350736906 -0.41757438083560383 -0.10129289040881395 0.416747992739949 0.21809268271435656 0.23167002212628973 0.42043685546104004 -0.23226946354572564 0.42421521407804763 0.3874394205260624 -0.09342999958577825 -0.45633441039655886 0.24249115923349474 -0.21477177498884936 -0.34962035973725114 0.031114746162668294 -0.2688886591894204 -0.13785569407672005 0.10165224446730647 0.38326930744029375 0.019821443083805845 0.41381462662028423 -0.0004918072353555791 0.3578675038972534 0.26360860416549947 -0.09600279813981683 -0.4212612581054609 -0.25591578922329905 -0.07685561775162875 0.3189037707816421 0.11850240302187354 0.3230499761733655 0.2272435961673327 0.040846904488791025 0.10062822036739305
		101
		-0.4627248545857173 -0.3711806940614233 0.1394502081781076 0.45419656752809134 0.013087852349752516 0.35047610656922923 0.14557226551414104 -0.0036744323368020915 -0.15631479413627503 0.3645010747162376 -0.005707819409656811 -0.41526606540631894 0.025159320200737745 -0.3101874281284197 -0.43104238051464094 -0.37679849877196936 0.3923505391592337 -0.26437278040500045 0.13374490907447367 -0.17578793101547463 -0.05847420322664265 -0.3771859579129939 -0.49084383394488174 -0.10104940661688311 -0.4210501488636236 0.07577255295537955 -0.345296125210634 0.04962011674174427 -0.2690247470153553 -0.17243432317691398 -0.3894534550235432 -0.36197069325359277 -0.4143079311984391 -0.2915017789150932 0.1684737066996399 0.07487998396862494 0.1556712050575968 -0.2068761028896845 -0.3781453949596155 -0.3228209126281373 0.34480285521124965 -0.09027312604754434 -0.3398048632613345 -0.05393273487979244 0.1425574064349081 0.41446109508465956 0.27196185374062365 0.22543857259190658 -0.32728665194973694 -0.44514500741359586 0.145062137118816 0.2302069753550161 0.41184150848334455 -0.37021938794758424 0.04676786496527008 0.1243364652795792 0.1553506719636999 -0.3376306136062718 -0.24627089514727063 0.014158525403072608 0.2377190450981157 0.11096986246807405 -0.04186874295544163 -0.4127552789974327 0.025828567887391074 -0.1878027278489205 -0.4196819782938851 0.3717995560372722 0.17142701459783805 -0.027491919959816147 -0.1358405196439586 0.1684686741946917 0.21711665731007168 -0.132258807813196 0.43442816779814775 0.3800726941030057 0.48891264231321074 -0.49734764473687165 0.17384123172670063 0.39478136999870794 -0.18321666249666457 -0.034651600199346655 0.07160079236707018 0.18991900825646102 -0.47122926357620254 -0.2780376865966493 0.3704162701994492 -0.051164349333986614 -0.07123324927869512 -0.09980208518237166 -0.15550976692163554 0.41812264060207116 -0.35437932944894546 -0.12572325182218724 -0.3484385614529948 0.27250836161816405 -0.10063692450223338 0.2088142614102103 -0.12121145380505471 0.3358550454404715 -0.4813777197568806
		101
